2023-06-12 10:00:57.861 -05 [14516] LOG:  el sistema de bases de datos fue apagado en 2023-06-12 10:00:51 -05
2023-06-12 16:47:22.235 -05 [2712] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:47:22.274 -05 [2712] ERROR:  transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
2023-06-12 16:47:22.274 -05 [2712] SENTENCIA:  SELECT "res_users"."id" as "id", "res_users"."partner_id" as "partner_id" FROM "res_users" WHERE "res_users".id IN (2)
2023-06-12 16:47:40.359 -05 [2712] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 16:47:40.359 -05 [2712] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:47:40.525 -05 [2712] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 16:47:40.525 -05 [2712] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:47:40.566 -05 [2712] ERROR:  transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
2023-06-12 16:47:40.566 -05 [2712] SENTENCIA:  SELECT "res_users"."id" as "id", "res_users"."partner_id" as "partner_id" FROM "res_users" WHERE "res_users".id IN (2)
2023-06-12 16:47:42.335 -05 [2712] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 16:47:42.335 -05 [2712] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:47:42.643 -05 [2712] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 16:47:42.643 -05 [2712] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:47:42.656 -05 [2712] ERROR:  transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
2023-06-12 16:47:42.656 -05 [2712] SENTENCIA:  SELECT "res_users"."id" as "id", "res_users"."partner_id" as "partner_id" FROM "res_users" WHERE "res_users".id IN (2)
2023-06-12 16:47:54.993 -05 [8920] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 16:47:54.993 -05 [8920] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:47:55.142 -05 [8920] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 16:47:55.142 -05 [8920] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:47:55.170 -05 [8920] ERROR:  transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
2023-06-12 16:47:55.170 -05 [8920] SENTENCIA:  SELECT "res_users"."id" as "id", "res_users"."partner_id" as "partner_id" FROM "res_users" WHERE "res_users".id IN (2)
2023-06-12 16:48:10.698 -05 [8920] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 16:48:10.698 -05 [8920] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:48:10.835 -05 [8920] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
2023-06-12 16:48:10.835 -05 [8920] SENTENCIA:  SELECT "res_partner"."id" as "id", "res_partner"."message_main_attachment_id" as "message_main_attachment_id", "res_partner"."email_normalized" as "email_normalized", "res_partner"."message_bounce" as "message_bounce", "res_partner"."name" as "name", "res_partner"."display_name" as "display_name", "res_partner"."date" as "date", "res_partner"."title" as "title", "res_partner"."parent_id" as "parent_id", "res_partner"."ref" as "ref", "res_partner"."lang" as "lang", "res_partner"."tz" as "tz", "res_partner"."user_id" as "user_id", "res_partner"."vat" as "vat", "res_partner"."website" as "website", "res_partner"."comment" as "comment", "res_partner"."credit_limit" as "credit_limit", "res_partner"."active" as "active", "res_partner"."employee" as "employee", "res_partner"."function" as "function", "res_partner"."type" as "type", "res_partner"."street" as "street", "res_partner"."street2" as "street2", "res_partner"."zip" as "zip", "res_partner"."city" as "city", "res_partner"."state_id" as "state_id", "res_partner"."country_id" as "country_id", "res_partner"."partner_latitude" as "partner_latitude", "res_partner"."partner_longitude" as "partner_longitude", "res_partner"."email" as "email", "res_partner"."phone" as "phone", "res_partner"."mobile" as "mobile", "res_partner"."is_company" as "is_company", "res_partner"."industry_id" as "industry_id", "res_partner"."company_id" as "company_id", "res_partner"."color" as "color", "res_partner"."partner_share" as "partner_share", "res_partner"."commercial_partner_id" as "commercial_partner_id", "res_partner"."commercial_company_name" as "commercial_company_name", "res_partner"."company_name" as "company_name", "res_partner"."create_uid" as "create_uid", "res_partner"."create_date" as "create_date", "res_partner"."write_uid" as "write_uid", "res_partner"."write_date" as "write_date", "res_partner"."city_id" as "city_id", "res_partner"."street_name" as "street_name", "res_partner"."street_number" as "street_number", "res_partner"."street_number2" as "street_number2", "res_partner"."date_of_birth" as "date_of_birth", "res_partner"."sex" as "sex", "res_partner"."signup_token" as "signup_token", "res_partner"."signup_type" as "signup_type", "res_partner"."signup_expiration" as "signup_expiration", "res_partner"."team_id" as "team_id", "res_partner"."partner_gid" as "partner_gid", "res_partner"."additional_info" as "additional_info", "res_partner"."phone_sanitized" as "phone_sanitized", "res_partner"."debit_limit" as "debit_limit", "res_partner"."last_time_entries_checked" as "last_time_entries_checked", "res_partner"."invoice_warn" as "invoice_warn", "res_partner"."invoice_warn_msg" as "invoice_warn_msg", "res_partner"."supplier_rank" as "supplier_rank", "res_partner"."customer_rank" as "customer_rank", "res_partner"."l10n_latam_identification_type_id" as "l10n_latam_identification_type_id", "res_partner"."sale_warn" as "sale_warn", "res_partner"."sale_warn_msg" as "sale_warn_msg", "res_partner"."l10n_pe_district" as "l10n_pe_district" FROM "res_partner" WHERE "res_partner".id IN (3)
2023-06-12 16:48:10.853 -05 [8920] ERROR:  transacción abortada, las órdenes serán ignoradas hasta el fin de bloque de transacción
2023-06-12 16:48:10.853 -05 [8920] SENTENCIA:  SELECT "res_users"."id" as "id", "res_users"."partner_id" as "partner_id" FROM "res_users" WHERE "res_users".id IN (2)
2023-06-12 16:48:28.765 -05 [8920] ERROR:  no existe la columna res_partner.date_of_birth en carácter 2040
